persNo,firstName,lastName,name,ESSID,department,faculty,position,authorIDs,numPubs,numCitations,hIndex
1933,Meng Hau,Kuok,Kuok Meng Hau,PHYKMH,Physics,Science,Professor,7003712946,127,1627,19
2014,Hoong Chor,Chin,Chin Hoong Chor,CEECHC,Civil & Environmental Engineering,Engineering,Assoc Professor,7101621239,51,1082,17
2153,Choy Heng,Lai,Lai Choy Heng,PHYLAICH,Physics,Science,Professor,7403086160,137,2270,25
2223,Weng Tat,Chan,Chan Weng Tat,CEECWT,Civil & Environmental Engineering,Engineering,Assoc Professor,7403918126,46,1208,20
2614,Kiang Hwee,Tan,Tan Kiang Hwee,CEETANKH,Civil & Environmental Engineering,Engineering,Professor,56004289200,84,1050,20
2958,Somsak,Swaddiwudhipong,"Swaddiwudhipong, Somsak",CEESOMSA,Civil & Environmental Engineering,Engineering,Professor,7004147781,120,1612,22
3073,Gaik Khuan,Chuah,Chuah Gaik Khuan,CHMCGK,Chemistry,Science,Assoc Professor,35576149100,107,3229,33
3109,Jeak Ling,Ding,Ding Jeak Ling,DBSDJL,Biological Science,Science,Professor,55663934300,154,3636,34
3140,Yuen Kwong,Ip,Ip Yuen Kwong,DBSIPYK,Biological Science,Science,Professor,"[7006740134, 57190586129]",180,3674,33
3448,Cho Hong James,Goh,"Goh Cho Hong, James",BIEGOHJ,Biomedical Engineering,Engineering,Professor,7102139532,218,6317,45
3681,Hock,Lim,Lim Hock,PHYLIMH,Physics,Science,Professor,"[14033409900, 35830978800, 7403095021]",125,1765,21
3868,Say Leong,Ong,Ong Say Leong,CEEONGSL,Civil & Environmental Engineering,Engineering,Professor,7202336460,181,3768,35
5053,Tien Fang,Fwa,Fwa Tien Fang,CEEFWATF,Civil & Environmental Engineering,Engineering,Professor,7005344348,165,1443,21
5346,Fah Fatt,Gan,Gan Fah Fatt,STAGANFF,Statistics & Applied Probability,Science,Assoc Professor,36915700600,31,486,13
5654,Kwok Pui,Choi,Choi Kwok Pui,STACKP,Statistics & Applied Probability,Science,Assoc Professor,7403949531,28,204,8
5671,Woon Khiong,Chan,Chan Woon Khiong,DBSCWK,Biological Science,Science,Assoc Professor,13806501900,60,3299,25
6040,Wee Shong,Chin,Chin Wee Shong,CHMCWS,Chemistry,Science,Assoc Professor,7202546790,70,1805,24
6512,Kok Kwang,Phoon,Phoon Kok Kwang,CEEPKK,Civil & Environmental Engineering,Engineering,Professor,7003306513,260,4452,34
7059,Ser Peow,Tan,Tan Ser Peow,MATTANSP,Mathematics,Science,Professor,7403366454,31,156,8
7191,Prakash P,Kumar,"Kumar, Prakash P",DBSKUMAR,Biological Science,Science,Professor,"[7403960422, 7102320135]",150,2884,28
7675,Yuan Ping,Feng,Feng Yuan Ping,PHYFYP,Physics,Science,Professor,13302546400,310,9912,48
7907,Kim Chuan,Toh,Toh Kim Chuan,MATTOHKC,Mathematics,Science,Professor,24294588700,92,3238,24
7985,Wei,Ji,Ji Wei,PHYJIWEI,Physics,Science,Professor,"[36103643300, 57193611077]",264,9170,54
8468,Yulin,Lam,Lam Yulin,CHMLAMYL,Chemistry,Science,Assoc Professor,7202563930,81,1284,20
8511,Chorng Haur,Sow,Sow Chorng Haur,PHYSOWCH,Physics,Science,Professor,7004263886,253,7891,47
8673,Xingwang,Xu,Xu Xingwang,MATXUXW,Mathematics,Science,Professor,35077189200,36,466,12
9037,Hung Yean,Loke,Loke Hung Yean,MATLHY,Mathematics,Science,Professor,6603840547,19,55,4
9532,Yue,Yang,Yang Yue,MATYANGY,Mathematics,Science,Professor,"[24297567700, 57194278690, 57195149631]",32,140,6
9711,Jian-Sheng,Wang,Wang Jian-Sheng,PHYWJS,Physics,Science,Professor,"[7701314861, 16437835600]",393,11109,48
9857,Fook Tim,Chew,Chew Fook Tim,DBSCFT,Biological Science,Science,Assoc Professor,7102665290,139,2746,29
10028,Zuowei,Shen,Shen Zuowei,MATZUOWS,Mathematics,Science,Professor,7403324097,113,5656,34
10474,Ruowen,Ge,Ge Ruowen,DBSGERW,Biological Science,Science,Assoc Professor,7005525097,81,2464,28
10550,Sanjay,Swarup,"Swarup, Sanjay",DBSSS,Biological Science,Science,Assoc Professor,7005090010,74,1798,22
11259,Zhiyuan,Gong,Gong Zhiyuan,DBSGZY,Biological Science,Science,Professor,7201947961,202,6872,46
12178,Chwee Teck,Lim,Lim Chwee Teck,MPELIMCT,Biomedical Engineering,Engineering,Professor,7403654651,393,18506,71
12373,Rajasekhar,Balasubramanian,"Balasubramanian, Rajasekhar",CEERBALA,Civil & Environmental Engineering,Engineering,Assoc Professor,7103128133,216,4943,39
12646,Renbi,Bai,Bai Renbi,CEEBAIRB,Civil & Environmental Engineering,Engineering,Assoc Professor,7103145369,86,5275,42
12986,Jiangyong,Hu,Hu Jiangyong,CEEHUJY,Civil & Environmental Engineering,Engineering,Professor,"[8658510200, 57195213665, 57195213697]",160,3359,32
13562,Heng Huat,Chan,Chan Heng Huat,MATCHH,Mathematics,Science,Professor,7403402271,61,671,15
13852,Yu Zong,Chen,Chen Yu Zong,PHACYZ,Pharmacy,Science,Professor,34876158000,248,6797,45
13886,How Yong,Ng,Ng How Yong,CEENGHY,Civil & Environmental Engineering,Engineering,Professor,8566852400,111,2814,30
14334,Suresh,Valiyaveettil,"Valiyaveettil, Suresh",CHMSV,Chemistry,Science,Assoc Professor,7004576228,25,1001,14
14464,Daiqin,Li,Li Daiqin,DBSLIDQ,Biological Science,Science,Assoc Professor,8056409500,117,2240,28
14997,Kian Ping,Loh,Loh Kian Ping,CHMLOHKP,Chemistry,Science,Professor,"[7103139956, 57191210203, 57194764260]",409,24381,69
15083,Delin,Chu,Chu Delin,MATCHUDL,Mathematics,Science,Assoc Professor,7201734138,84,940,17
15643,Eng Soon,Tok,Tok Eng Soon,PHYTOKES,Physics,Science,Assoc Professor,7003863514,172,2290,25
15804,Jie,Wu,Wu Jie,MATWUJ,Mathematics,Science,Professor,"[55677087681, 35249586800]",42,181,8
15909,Kai Meng,Tan,Tan Kai Meng,MATTANKM,Mathematics,Science,Assoc Professor,8259534600,24,102,6
16191,Der-Horng,Lee,Lee Der-Horng,CEELEEDH,Civil & Environmental Engineering,Engineering,Professor,25626679000,110,2155,24
17761,Daiwen,Yang,Yang Daiwen,DBSYDW,Biological Science,Science,Professor,7404801634,114,3121,29
17817,Weizhu,Bao,Bao Weizhu,MATBAOWZ,Mathematics,Science,Professor,7101934414,114,2642,28
17848,Jin Ting,Zhang,Zhang Jin-Ting,STAZJT,Statistics & Applied Probability,Science,Assoc Professor,8933807900,28,692,9
17958,Defeng,Sun,Sun Defeng,MATSUNDF,Mathematics,Science,Professor,7403966897,70,2573,29
17992,Hao,Yu,Yu Hao,DBSYUHAO,Biological Science,Science,Professor,"[7405853761, 55621173800, 57194532188, 57194091625, 57190071266, 57191570395]",201,6194,41
18009,Boon Chuan,Low,Low Boon Chuan,DBSLOWBC,Biological Science,Science,Assoc Professor,7101871082,70,1905,28
18060,Kunchithapadam,Swaminathan,Kunchithapadam Swaminathan,DBSKS,Biological Science,Science,Assoc Professor,35726146200,59,1021,17
18370,Thorsten,Wohland,"Wohland, Thorsten",DBSWT,Biological Science,Science,Professor,6602757972,108,2725,29
18494,Xuesen,Wang,Wang Xuesen,PHYWXS,Physics,Science,Assoc Professor,35082929800,95,1247,20
20065,Shu,Wang,Wang Shu,DBSWS,Biological Science,Science,Professor,"[7601490099, 55714441500, 56364907500]",414,7655,43
20244,Meier,Rudolf,"Meier, Rudolf",DBSMR,Biological Science,Science,Professor,35269600400,114,5832,34
20394,Zhang,Yong,Zhang Yong,BIEZY,Biomedical Engineering,Engineering,Professor,"[55989023000, 32267751600, 57146853100]",297,15190,67
